timestamp,mode,candidate_name,case_name,variant,B,S,D,dtype,norm_type,mode_scale,mode_shift,eps,baseline_dev_median_us,baseline_dev_mean_us,baseline_dev_std_us,baseline_dev_min_us,baseline_dev_p10_us,baseline_dev_p90_us,baseline_wall_median_us,cand_dev_median_us,cand_dev_mean_us,cand_dev_std_us,cand_dev_min_us,cand_dev_p10_us,cand_dev_p90_us,cand_wall_median_us,speedup_dev_x,speedup_wall_x,warmup,iters,command,git_commit,candidate_source_hash,host,gpu_physical_index,gpu_logical_index,gpu_name,gpu_uuid,cuda_visible_devices,idle_before,idle_after,fast_path_hits_delta,notes
2026-06-04T08:01:20.486089+00:00,baseline-only,dev,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,73.056,74.369,6.335,68.768,70.912,77.184,81.963,,,,,,,,,,50,200,/usr/bin/python benchmark.py --baseline-only --notes frozen baseline reference pre-candidate (rlcr round0),3957e12df9ff37be4cd39f04e95b9e1d0f56c2d5,0ae436e5345bd4e7,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=25% foreign_pids=none,0,frozen baseline reference pre-candidate (rlcr round0)
2026-06-04T08:01:20.517593+00:00,baseline-only,dev,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,72.016,72.936,4.056,68.032,69.952,77.152,83.397,,,,,,,,,,50,200,/usr/bin/python benchmark.py --baseline-only --notes frozen baseline reference pre-candidate (rlcr round0),3957e12df9ff37be4cd39f04e95b9e1d0f56c2d5,0ae436e5345bd4e7,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=25% foreign_pids=none,0,frozen baseline reference pre-candidate (rlcr round0)
2026-06-04T08:01:21.306220+00:00,baseline-only,dev,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,86.368,88.101,5.930,80.992,84.224,94.432,111.567,,,,,,,,,,50,200,/usr/bin/python benchmark.py --baseline-only --notes frozen baseline reference pre-candidate (rlcr round0),3957e12df9ff37be4cd39f04e95b9e1d0f56c2d5,0ae436e5345bd4e7,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=25% foreign_pids=none,0,frozen baseline reference pre-candidate (rlcr round0)
2026-06-04T08:01:21.336610+00:00,baseline-only,dev,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,88.416,90.653,8.434,83.456,85.568,97.600,112.235,,,,,,,,,,50,200,/usr/bin/python benchmark.py --baseline-only --notes frozen baseline reference pre-candidate (rlcr round0),3957e12df9ff37be4cd39f04e95b9e1d0f56c2d5,0ae436e5345bd4e7,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=25% foreign_pids=none,0,frozen baseline reference pre-candidate (rlcr round0)
2026-06-04T08:33:30.830444+00:00,ab,cand-v1-hoisted-tanh-K8,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,79.216,78.862,16.559,67.712,69.952,84.256,83.522,64.992,62.766,6.846,51.584,54.560,70.048,63.820,1.2189,1.3087,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v1-hoisted-tanh-K8 --notes candidate v1: multi-row CTA K=8, hoisted row-invariant tanh",acb0b5ef67dc738d0fc06fab55b227f3ff01e1ff,8bb71498faa8c355,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=65% foreign_pids=none,300,"candidate v1: multi-row CTA K=8, hoisted row-invariant tanh"
2026-06-04T08:33:30.875663+00:00,ab,cand-v1-hoisted-tanh-K8,zimage__v1__B1_S4128_D3840__bf16_rms,v1,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,75.920,74.823,6.332,65.856,67.904,81.280,84.087,62.800,60.486,6.318,50.720,52.608,67.040,63.409,1.2089,1.3261,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v1-hoisted-tanh-K8 --notes candidate v1: multi-row CTA K=8, hoisted row-invariant tanh",acb0b5ef67dc738d0fc06fab55b227f3ff01e1ff,8bb71498faa8c355,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=65% foreign_pids=none,300,"candidate v1: multi-row CTA K=8, hoisted row-invariant tanh"
2026-06-04T08:33:31.711198+00:00,ab,cand-v1-hoisted-tanh-K8,zimage__v2__B1_S4096_D3840__bf16_rms,v2,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,71.024,64.835,22.876,42.880,43.392,87.552,113.214,96.592,98.429,14.966,83.968,84.192,113.312,121.124,0.7353,0.9347,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v1-hoisted-tanh-K8 --notes candidate v1: multi-row CTA K=8, hoisted row-invariant tanh",acb0b5ef67dc738d0fc06fab55b227f3ff01e1ff,8bb71498faa8c355,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=65% foreign_pids=none,300,"candidate v1: multi-row CTA K=8, hoisted row-invariant tanh"
2026-06-04T08:33:31.768279+00:00,ab,cand-v1-hoisted-tanh-K8,zimage__v2__B1_S4128_D3840__bf16_rms,v2,1,4128,3840,bfloat16,rms,11D,1SD,1e-05,59.792,63.153,20.240,43.168,43.360,84.320,113.491,96.160,97.663,13.515,83.936,84.224,111.904,121.295,0.6218,0.9357,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v1-hoisted-tanh-K8 --notes candidate v1: multi-row CTA K=8, hoisted row-invariant tanh",acb0b5ef67dc738d0fc06fab55b227f3ff01e1ff,8bb71498faa8c355,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=65% foreign_pids=none,300,"candidate v1: multi-row CTA K=8, hoisted row-invariant tanh"
2026-06-04T08:33:32.000410+00:00,ab,cand-v1-hoisted-tanh-K8,GEOMEAN_all_configured_shapes,,,,,,,,,,,,,,,,,,,,,,,,0.9060,1.1099,,,"/usr/bin/python benchmark.py --candidate-name cand-v1-hoisted-tanh-K8 --notes candidate v1: multi-row CTA K=8, hoisted row-invariant tanh",acb0b5ef67dc738d0fc06fab55b227f3ff01e1ff,8bb71498faa8c355,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=65% foreign_pids=none,,"candidate v1: multi-row CTA K=8, hoisted row-invariant tanh"
2026-06-04T08:36:41.402998+00:00,ab,cand-v2-lb-K2,zimage__v1__B1_S4096_D3840__bf16_rms,v1,1,4096,3840,bfloat16,rms,11D,1SD,1e-05,78.272,81.281,17.763,71.872,75.104,88.448,82.668,59.760,59.214,6.305,50.304,51.616,66.112,58.807,1.3098,1.4058,50,200,"/usr/bin/python benchmark.py --candidate-name cand-v2-lb-K2 --notes launch_bounds 4blk/SM, rows-per-CTA 2",lb-sweep,b6526c54056c673e,innomatrix-us-adc-smb200-0003,0,0,NVIDIA B200,GPU-a4d97fda-2684-94c9-4291-c6b291c0eb33,0,util=0% foreign_pids=none,util=54% foreign_pids=none,300,"launch_bounds 4blk/SM, rows-per-CTA 2"
