==PROF== Connected to process 243413 (/usr/bin/python3.12)
==PROF== Disconnected from process 243413
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","243413","python3.12","127.0.0.1","void <unnamed>::gns_apply_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(528, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","40.03"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","66.72"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","47,840"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","launch__grid_size","","1,056"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","launch__registers_per_thread","register/thread","32"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","launch__waves_per_multiprocessor","","1"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","58.48"
"3","243413","python3.12","127.0.0.1","void <unnamed>::gns_stats_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(1056, 1, 1)","0","9.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","90.11"
"4","243413","python3.12","127.0.0.1","void <unnamed>::gns_finalize_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(32, 1, 1)","0","9.0","Command line profiler metrics","dram__throughput.avg.pct_of_peak_sustained_elapsed","%","0.49"
"4","243413","python3.12","127.0.0.1","void <unnamed>::gns_finalize_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(32, 1, 1)","0","9.0","Command line profiler metrics","gpu__time_duration.sum","ns","3,456"
"4","243413","python3.12","127.0.0.1","void <unnamed>::gns_finalize_kernel<__half, 0>(<unnamed>::GnsLargeParams<T1>)","1","7","(256, 1, 1)","(32, 1, 1)","0","9.0","Command line profiler metrics","launch__grid_size","","32"
